INFO: 	 CONVERSATION TEMPLATE: 	 001 
INFO: 	 SCENARIO: 	 23 
INFO: 	 USER:	 I want to borrow 125 
INFO: 	 DAVE:	 Got it! How much would your monthly salary be? 
INFO: 	 USER:	 I make 101 
INFO: 	 DAVE:	 Got it! How old are you? 
INFO: 	 USER:	 I am 25 years old 
INFO: 	 DAVE:	 Got it! How is your marital status? (Yes or No) 
INFO: 	 USER:	 Yes, I am married 
INFO: 	 DAVE:	 I would suggest to you **Product_1**, that you will have to give back in 3 to 6 months. 
INFO: 	 ACTUAL RESULT: 	 Product_1 
INFO: 	 Scenario duration: 	 51.14 seconds 
INFO: 	 EXPECTED RESULT: 	 Product_1 
